Turn,Completed Tasks,Tasks/Turn
100,5,0.05
200,5,0.025
300,5,0.016666666666666666
400,5,0.0125
500,5,0.01
600,5,0.008333333333333333
700,5,0.007142857142857143
800,5,0.00625
900,5,0.005555555555555556
1000,5,0.005
1100,5,0.004545454545454545
1200,5,0.004166666666666667
1300,5,0.0038461538461538464
1400,5,0.0035714285714285713
1500,5,0.0033333333333333335
1600,5,0.003125
1700,5,0.0029411764705882353
1800,5,0.002777777777777778
1900,5,0.002631578947368421
2000,5,0.0025
2100,5,0.002380952380952381
2200,5,0.0022727272727272726
2300,5,0.002173913043478261
2400,5,0.0020833333333333333
2500,5,0.002
2600,5,0.0019230769230769232
2700,5,0.001851851851851852
2800,5,0.0017857142857142857
2900,5,0.0017241379310344827
3000,5,0.0016666666666666668
3100,5,0.0016129032258064516
3200,5,0.0015625
3300,5,0.0015151515151515152
3400,5,0.0014705882352941176
3500,5,0.0014285714285714286
3600,5,0.001388888888888889
3700,5,0.0013513513513513514
3800,5,0.0013157894736842105
3900,5,0.001282051282051282
4000,5,0.00125
4100,5,0.0012195121951219512
4200,5,0.0011904761904761906
4300,5,0.0011627906976744186
4400,5,0.0011363636363636363
4500,5,0.0011111111111111111
4600,5,0.0010869565217391304
4700,5,0.0010638297872340426
4800,5,0.0010416666666666667
4900,5,0.0010204081632653062
5000,5,0.001
5100,5,0.000980392156862745
5200,5,0.0009615384615384616
5300,5,0.0009433962264150943
5400,5,0.000925925925925926
5500,5,0.0009090909090909091
5600,5,0.0008928571428571428
5700,5,0.0008771929824561404
5800,5,0.0008620689655172414
5900,5,0.000847457627118644
6000,5,0.0008333333333333334
6100,5,0.000819672131147541
6200,5,0.0008064516129032258
6300,5,0.0007936507936507937
6400,5,0.00078125
6500,5,0.0007692307692307692
6600,5,0.0007575757575757576
6700,5,0.0007462686567164179
6800,5,0.0007352941176470588
6900,5,0.0007246376811594203
7000,5,0.0007142857142857143
7100,5,0.0007042253521126761
7200,5,0.0006944444444444445
7300,5,0.0006849315068493151
7400,5,0.0006756756756756757
7500,5,0.0006666666666666666
7600,5,0.0006578947368421052
7700,5,0.0006493506493506494
7800,5,0.000641025641025641
7900,5,0.0006329113924050633
8000,5,0.000625
8100,5,0.0006172839506172839
8200,5,0.0006097560975609756
8300,5,0.0006024096385542169
8400,5,0.0005952380952380953
8500,5,0.000588235294117647
8600,5,0.0005813953488372093
8700,5,0.0005747126436781609
8800,5,0.0005681818181818182
8900,5,0.0005617977528089888
9000,5,0.0005555555555555556
9100,5,0.0005494505494505495
9200,5,0.0005434782608695652
9300,5,0.0005376344086021505
9400,5,0.0005319148936170213
9500,5,0.0005263157894736842
9600,5,0.0005208333333333333
9700,5,0.0005154639175257732
9800,5,0.0005102040816326531
9900,5,0.000505050505050505
10000,5,0.0005
10100,5,0.0004950495049504951
10200,5,0.0004901960784313725
10300,5,0.0004854368932038835
10400,5,0.0004807692307692308
10500,5,0.0004761904761904762
10600,5,0.0004716981132075472
10700,5,0.00046728971962616824
10800,5,0.000462962962962963
10900,5,0.00045871559633027525
11000,5,0.00045454545454545455
11100,5,0.00045045045045045046
11200,5,0.0004464285714285714
11300,5,0.0004424778761061947
11400,5,0.0004385964912280702
11500,5,0.0004347826086956522
11600,5,0.0004310344827586207
11700,5,0.00042735042735042735
11800,5,0.000423728813559322
11900,5,0.0004201680672268908
12000,5,0.0004166666666666667
12100,5,0.00041322314049586776
12200,5,0.0004098360655737705
12300,5,0.0004065040650406504
12400,5,0.0004032258064516129
12500,5,0.0004
12600,5,0.0003968253968253968
12700,5,0.0003937007874015748
12800,5,0.000390625
12900,5,0.0003875968992248062
13000,5,0.0003846153846153846
13100,5,0.0003816793893129771
13200,5,0.0003787878787878788
13300,5,0.00037593984962406017
13400,5,0.00037313432835820896
13500,5,0.00037037037037037035
13600,5,0.0003676470588235294
13700,5,0.000364963503649635
13800,5,0.00036231884057971015
13900,5,0.00035971223021582735
14000,5,0.00035714285714285714
14100,5,0.0003546099290780142
14200,5,0.00035211267605633805
14300,5,0.00034965034965034965
14400,5,0.00034722222222222224
14500,5,0.0003448275862068965
14600,5,0.00034246575342465754
14700,5,0.0003401360544217687
14800,5,0.00033783783783783786
14900,5,0.0003355704697986577
15000,5,0.0003333333333333333
15100,5,0.00033112582781456954
15200,5,0.0003289473684210526
15300,5,0.000326797385620915
15400,5,0.0003246753246753247
15500,5,0.0003225806451612903
15600,5,0.0003205128205128205
15700,5,0.0003184713375796178
15800,5,0.00031645569620253165
15900,5,0.00031446540880503143
16000,5,0.0003125
16100,5,0.00031055900621118014
16200,5,0.00030864197530864197
16300,5,0.00030674846625766873
16400,5,0.0003048780487804878
16500,5,0.00030303030303030303
16600,5,0.00030120481927710846
16700,5,0.0002994011976047904
16800,5,0.00029761904761904765
16900,5,0.0002958579881656805
17000,5,0.0002941176470588235
17100,5,0.00029239766081871346
17200,5,0.00029069767441860465
17300,5,0.00028901734104046245
17400,5,0.00028735632183908046
17500,5,0.00028571428571428574
17600,5,0.0002840909090909091
17700,5,0.0002824858757062147
17800,5,0.0002808988764044944
17900,5,0.00027932960893854746
18000,5,0.0002777777777777778
18100,5,0.00027624309392265195
18200,5,0.0002747252747252747
18300,5,0.000273224043715847
18400,5,0.0002717391304347826
18500,5,0.0002702702702702703
18600,5,0.00026881720430107527
18700,5,0.00026737967914438503
18800,5,0.00026595744680851064
18900,5,0.00026455026455026457
19000,5,0.0002631578947368421
19100,5,0.0002617801047120419
19200,5,0.00026041666666666666
19300,5,0.00025906735751295336
19400,5,0.0002577319587628866
19500,5,0.0002564102564102564
19600,5,0.00025510204081632655
19700,5,0.0002538071065989848
19800,5,0.0002525252525252525
19900,5,0.0002512562814070352
20000,5,0.00025
20100,5,0.0002487562189054726
20200,5,0.00024752475247524753
20300,5,0.0002463054187192118
20400,5,0.00024509803921568627
20500,5,0.00024390243902439024
20600,5,0.00024271844660194174
20700,5,0.00024154589371980676
20800,5,0.0002403846153846154
20900,5,0.00023923444976076556
21000,5,0.0002380952380952381
21100,5,0.00023696682464454977
21200,5,0.0002358490566037736
21300,5,0.00023474178403755868
21400,5,0.00023364485981308412
21500,5,0.00023255813953488373
21600,5,0.0002314814814814815
21700,5,0.0002304147465437788
21800,5,0.00022935779816513763
21900,5,0.00022831050228310502
22000,5,0.00022727272727272727
22100,5,0.00022624434389140272
22200,5,0.00022522522522522523
22300,5,0.0002242152466367713
22400,5,0.0002232142857142857
22500,5,0.00022222222222222223
22600,5,0.00022123893805309734
22700,5,0.00022026431718061675
22800,5,0.0002192982456140351
22900,5,0.0002183406113537118
23000,5,0.0002173913043478261
23100,5,0.00021645021645021645
23200,5,0.00021551724137931034
23300,5,0.00021459227467811158
23400,5,0.00021367521367521368
23500,5,0.0002127659574468085
23600,5,0.000211864406779661
23700,5,0.0002109704641350211
23800,5,0.0002100840336134454
23900,5,0.00020920502092050208
24000,5,0.00020833333333333335
24100,5,0.0002074688796680498
24200,5,0.00020661157024793388
24300,5,0.00020576131687242798
24400,5,0.00020491803278688525
24500,5,0.00020408163265306123
24600,5,0.0002032520325203252
24700,5,0.00020242914979757084
24800,5,0.00020161290322580645
24900,5,0.00020080321285140563
25000,5,0.0002
25100,5,0.00019920318725099602
25200,5,0.0001984126984126984
25300,5,0.0001976284584980237
25400,5,0.0001968503937007874
25500,5,0.000196078431372549
25600,5,0.0001953125
25700,5,0.0001945525291828794
25800,5,0.0001937984496124031
25900,5,0.00019305019305019305
26000,5,0.0001923076923076923
26100,5,0.00019157088122605365
26200,5,0.00019083969465648855
26300,5,0.00019011406844106463
26400,5,0.0001893939393939394
26500,5,0.00018867924528301886
26600,5,0.00018796992481203009
26700,5,0.00018726591760299626
26800,5,0.00018656716417910448
26900,5,0.0001858736059479554
27000,5,0.00018518518518518518
27100,5,0.00018450184501845018
27200,5,0.0001838235294117647
27300,5,0.00018315018315018315
27400,5,0.0001824817518248175
27500,5,0.0001818181818181818
27600,5,0.00018115942028985507
27700,5,0.00018050541516245486
27800,5,0.00017985611510791367
27900,5,0.00017921146953405018
28000,5,0.00017857142857142857
28100,5,0.00017793594306049823
28200,5,0.0001773049645390071
28300,5,0.00017667844522968197
28400,5,0.00017605633802816902
28500,5,0.00017543859649122806
28600,5,0.00017482517482517483
28700,5,0.00017421602787456446
28800,5,0.00017361111111111112
28900,5,0.00017301038062283736
29000,5,0.00017241379310344826
29100,5,0.0001718213058419244
29200,5,0.00017123287671232877
29300,5,0.00017064846416382253
29400,5,0.00017006802721088434
29500,5,0.00016949152542372882
29600,5,0.00016891891891891893
29700,5,0.00016835016835016836
29800,5,0.00016778523489932885
29900,5,0.00016722408026755852
30000,5,0.00016666666666666666
30100,5,0.00016611295681063124
30200,5,0.00016556291390728477
30300,5,0.00016501650165016502
30400,5,0.0001644736842105263
30500,5,0.0001639344262295082
30600,5,0.0001633986928104575
30700,5,0.00016286644951140066
30800,5,0.00016233766233766234
30900,5,0.00016181229773462783
31000,5,0.00016129032258064516
31100,5,0.0001607717041800643
31200,5,0.00016025641025641026
31300,5,0.0001597444089456869
31400,5,0.0001592356687898089
31500,5,0.00015873015873015873
31600,5,0.00015822784810126583
31700,5,0.0001577287066246057
31800,5,0.00015723270440251572
31900,5,0.00015673981191222572
32000,5,0.00015625
32100,5,0.00015576323987538941
32200,5,0.00015527950310559007
32300,5,0.00015479876160990713
32400,5,0.00015432098765432098
